Name,Sp_attack
Bulbasaur,65
Ivysaur,80
Venusaur,100
Mega Venusaur,122
Charmander,60
Charmeleon,80
Charizard,109
Mega Charizard,130
Mega Charizard X,159
Squirtle,50
Wartortle,65
Blastoise,85
Mega Blastoise,135
Caterpie,20
Metapod,25
Butterfree,90
Weedle,20
Kakuna,25
Beedrill,45
Mega Beedrill,15
Pidgey,35
Pidgeotto,50
Pidgeot,70
Mega Pidgeot,135
Rattata,25
Mega Rattata,25
Raticate,50
Mega Raticate,40
Spearow,31
Fearow,61
Ekans,40
Arbok,65
Pikachu,50
Mega Pikachu,75
Raichu,90
Mega Raichu,95
Sandshrew,20
Mega Sandshrew,10
Sandslash,45
Mega Sandslash,25
Nidoran♀,40
Nidorina,55
Nidoqueen,75
Nidoran♂,40
Nidorino,55
Nidoking,85
Clefairy,60
Clefable,95
Vulpix,50
Mega Vulpix,50
Ninetales,81
Mega Ninetales,81
Jigglypuff,45
Wigglytuff,85
Zubat,30
Golbat,65
Oddish,75
Gloom,85
Vileplume,110
Paras,45
Parasect,60
Venonat,40
Venomoth,90
Diglett,35
Mega Diglett,35
Dugtrio,50
Mega Dugtrio,50
Meowth,40
Mega Meowth,50
Mega Meowth X,40
Persian,65
Mega Persian,75
Psyduck,65
Golduck,95
Mankey,35
Primeape,60
Growlithe,70
Arcanine,100
Poliwag,40
Poliwhirl,50
Poliwrath,70
Abra,105
Kadabra,120
Alakazam,135
Mega Alakazam,175
Machop,35
Machoke,50
Machamp,65
Bellsprout,70
Weepinbell,85
Victreebel,100
Tentacool,50
Tentacruel,80
Geodude,30
Mega Geodude,30
Graveler,45
Mega Graveler,45
Golem,55
Mega Golem,55
Ponyta,65
Mega Ponyta,65
Rapidash,80
Mega Rapidash,80
Slowpoke,40
Mega Slowpoke,40
Slowbro,100
Mega Slowbro,130
Mega Slowbro X,100
Magnemite,95
Magneton,120
Farfetch'd,58
Mega Farfetch'd,58
Doduo,35
Dodrio,60
Seel,45
Dewgong,70
Grimer,40
Mega Grimer,40
Muk,65
Mega Muk,65
Shellder,45
Cloyster,85
Gastly,100
Haunter,115
Gengar,130
Mega Gengar,170
Onix,30
Drowzee,43
Hypno,73
Krabby,25
Kingler,50
Voltorb,55
Electrode,80
Exeggcute,60
Exeggutor,125
Mega Exeggutor,125
Cubone,40
Marowak,50
Mega Marowak,50
Hitmonlee,35
Hitmonchan,35
Lickitung,60
Koffing,60
Weezing,85
Mega Weezing,85
Rhyhorn,30
Rhydon,45
Chansey,35
Tangela,100
Kangaskhan,40
Mega Kangaskhan,60
Horsea,70
Seadra,95
Goldeen,35
Seaking,65
Staryu,70
Starmie,100
Mr. Mime,100
Mega Mr. Mime,90
Scyther,55
Jynx,115
Electabuzz,95
Magmar,100
Pinsir,55
Mega Pinsir,65
Tauros,40
Magikarp,15
Gyarados,60
Mega Gyarados,70
Lapras,85
Ditto,48
Eevee,45
Mega Eevee,65
Vaporeon,110
Jolteon,110
Flareon,95
Porygon,85
Omanyte,90
Omastar,115
Kabuto,55
Kabutops,65
Aerodactyl,60
Mega Aerodactyl,70
Snorlax,65
Articuno,95
Mega Articuno,125
Zapdos,125
Mega Zapdos,85
Moltres,125
Mega Moltres,100
Dratini,50
Dragonair,70
Dragonite,100
Mewtwo,154
Mega Mewtwo,154
Mega Mewtwo X,194
Mew,100
Chikorita,49
Bayleef,63
Meganium,83
Cyndaquil,60
Quilava,80
Typhlosion,109
Totodile,44
Croconaw,59
Feraligatr,79
Sentret,35
Furret,45
Hoothoot,36
Noctowl,86
Ledyba,40
Ledian,55
Spinarak,40
Ariados,60
Crobat,70
Chinchou,56
Lanturn,76
Pichu,35
Cleffa,45
Igglybuff,40
Togepi,40
Togetic,80
Natu,70
Xatu,95
Mareep,65
Flaaffy,80
Ampharos,115
Mega Ampharos,165
Bellossom,90
Marill,20
Azumarill,60
Sudowoodo,30
Politoed,90
Hoppip,35
Skiploom,45
Jumpluff,55
Aipom,40
Sunkern,30
Sunflora,105
Yanma,75
Wooper,25
Quagsire,65
Espeon,130
Umbreon,60
Murkrow,85
Slowking,100
Mega Slowking,110
Misdreavus,85
Unown,72
Wobbuffet,33
Girafarig,90
Pineco,35
Forretress,60
Dunsparce,65
Gligar,35
Steelix,55
Mega Steelix,55
Snubbull,40
Granbull,60
Qwilfish,55
Scizor,55
Mega Scizor,65
Shuckle,10
Heracross,40
Mega Heracross,40
Sneasel,35
Teddiursa,50
Ursaring,75
Slugma,70
Magcargo,90
Swinub,30
Piloswine,60
Corsola,65
Mega Corsola,65
Remoraid,65
Octillery,105
Delibird,65
Mantine,80
Skarmory,40
Houndour,80
Houndoom,110
Mega Houndoom,140
Kingdra,95
Phanpy,40
Donphan,60
Porygon2,105
Stantler,85
Smeargle,20
Tyrogue,35
Hitmontop,35
Smoochum,85
Elekid,65
Magby,70
Miltank,40
Blissey,75
Raikou,115
Entei,90
Suicune,90
Larvitar,45
Pupitar,65
Tyranitar,95
Mega Tyranitar,95
Lugia,90
Ho-oh,110
Celebi,100
Treecko,65
Grovyle,85
Sceptile,105
Mega Sceptile,145
Torchic,70
Combusken,85
Blaziken,110
Mega Blaziken,130
Mudkip,50
Marshtomp,60
Swampert,85
Mega Swampert,95
Poochyena,30
Mightyena,60
Zigzagoon,30
Mega Zigzagoon,30
Linoone,50
Mega Linoone,50
Wurmple,20
Silcoon,25
Beautifly,100
Cascoon,25
Dustox,50
Lotad,40
Lombre,60
Ludicolo,90
Seedot,30
Nuzleaf,60
Shiftry,90
Taillow,30
Swellow,75
Wingull,55
Pelipper,95
Ralts,45
Kirlia,65
Gardevoir,125
Mega Gardevoir,165
Surskit,50
Masquerain,100
Shroomish,40
Breloom,60
Slakoth,35
Vigoroth,55
Slaking,95
Nincada,30
Ninjask,50
Shedinja,30
Whismur,51
Loudred,71
Exploud,91
Makuhita,20
Hariyama,40
Azurill,20
Nosepass,45
Skitty,35
Delcatty,55
Sableye,65
Mega Sableye,85
Mawile,55
Mega Mawile,55
Aron,40
Lairon,50
Aggron,60
Mega Aggron,60
Meditite,40
Medicham,60
Mega Medicham,80
Electrike,65
Manectric,105
Mega Manectric,135
Plusle,85
Minun,75
Volbeat,47
Illumise,73
Roselia,100
Gulpin,43
Swalot,73
Carvanha,65
Sharpedo,95
Mega Sharpedo,110
Wailmer,70
Wailord,90
Numel,65
Camerupt,105
Mega Camerupt,145
Torkoal,85
Spoink,70
Grumpig,90
Spinda,60
Trapinch,45
Vibrava,50
Flygon,80
Cacnea,85
Cacturne,115
Swablu,40
Altaria,70
Mega Altaria,110
Zangoose,60
Seviper,100
Lunatone,95
Solrock,55
Barboach,46
Whiscash,76
Corphish,50
Crawdaunt,90
Baltoy,40
Claydol,70
Lileep,61
Cradily,81
Anorith,40
Armaldo,70
Feebas,10
Milotic,100
Castform,70
Mega Castform,70
Mega Castform X,70
Kecleon,70
Shuppet,60
Banette,63
Mega Banette,83
Duskull,93
Dusclops,30
Tropius,60
Chimecho,72
Absol,95
Mega Absol,75
Wynaut,115
Snorunt,23
Glalie,50
Mega Glalie,80
Spheal,120
Sealeo,55
Walrein,75
Clamperl,95
Huntail,74
Gorebyss,94
Relicanth,114
Luvdisc,45
Bagon,40
Shelgon,40
Salamence,60
Mega Salamence,110
Beldum,120
Metang,35
Metagross,55
Mega Metagross,95
Regirock,105
Regice,50
Registeel,100
Latias,75
Mega Latias,110
Latios,140
Mega Latios,130
Kyogre,160
Mega Kyogre,150
Groudon,180
Mega Groudon,100
Rayquaza,150
Mega Rayquaza,150
Jirachi,180
Deoxys,100
Mega Deoxys,150
Mega Deoxys X,180
Turtwig,70
Grotle,95
Torterra,45
Chimchar,55
Monferno,75
Infernape,58
Piplup,78
Prinplup,104
Empoleon,61
Starly,81
Staravia,111
Staraptor,30
Bidoof,40
Bibarel,50
Kricketot,35
Kricketune,55
Shinx,25
Luxio,55
Luxray,40
Budew,60
Roserade,95
Cranidos,50
Rampardos,125
Shieldon,30
Bastiodon,65
Burmy,42
Wormadam,47
